Matricule,adresse,proprietaire,Valeur_terrain,Valeur_batiment,Valeur_immeuble,Description_cadastrale
1458-59-0083-0-000-0000,"66 avenue Voyer","Ville de Rimouski ",2300,254200,256500,3662731
1459-91-4259-0-000-0000,"94 rue Frédéric-Boucher","Ville de Rimouski ",1300,51400,52700,5013208
1558-19-4410-0-000-0000,"rue Lazare-Marceau","Ville de Rimouski ",31600,0,31600,4427583
1559-09-3598-0-000-0000,"149 rue de Sainte-Cécile-du-Bic, Rimouski","Ville de Rimouski ",71800,309100,380900,3662892
1559-20-2206-0-000-0000,"rue Lazare-Marceau, Rimouski","Ville de Rimouski ",9600,0,9600,4427578
1559-27-3398-0-000-0000,"avenue de Saint-Valérien, Rimouski","Ville de Rimouski ",17100,0,17100,"3663008, 5088422"
1559-39-1619-0-000-0000,"rue Gérard-Roussel","Ville de Rimouski ",400,0,400,5594704
1559-58-7099-0-000-0000,"126 rue du Mont-Saint-Louis","Ville de Rimouski ",162200,470400,632600,3663170
1559-77-2522-0-000-0000,"chemin de l'Ermite","Ville de Rimouski ",9800,5800,15600,3663189
1560-20-7369-0-000-0000,"rue J.-Romuald-Bérubé, Rimouski","Ville De Rimouski ",19200,0,19200,3663066
1560-20-8504-0-000-0000,"avenue de Saint-Valérien, Rimouski","Ville de Rimouski ",27300,0,27300,3663055
1560-31-6154-0-000-0000,"rue J.-Romuald-Bérubé, Rimouski","Ville De Rimouski ",19900,0,19900,3663114
1560-32-8122-0-000-0000,"50 route du Golf-du-Bic","Ville de Rimouski ",168300,546400,714700,3663115
1560-41-8974-0-000-0000,"rue J.-Romuald-Bérubé, Rimouski","Ville De Rimouski ",600,0,600,3663158
1560-42-7628-0-000-0000,"51 route du Golf-du-Bic, Rimouski","Ville de Rimouski ",38700,43900,82600,3663157
1560-55-2505-0-000-0000,"2790 route 132 Est","Ville de Rimouski ",88900,81100,170000,3664649
1560-63-4125-0-000-0000,"route 132 Est","Ville de Rimouski ",1100,0,1100,3664647
1560-76-2955-0-000-0000,"route 132 Est","Ville de Rimouski ",43500,0,43500,"3664545, 3664581"
1659-26-8375-0-000-0000,"120 - 128 rue Marie-Laure-Beaupré","Ville de Rimouski ",17400,128100,145500,3663771
1659-65-4825-0-000-0000,"chemin des Chénard","Ville de Rimouski ",200,0,200,3664642
1660-03-2253-0-000-0000,"79 rue de Sainte-Cécile-du-Bic","Ville de Rimouski ",71600,286500,358100,3663705
1660-83-1593-0-000-0000,"2645 - 2651 route 132 Est","Ville de Rimouski ",260600,1494600,1755200,"3664168, 3928992, 3664167"
1757-28-4318-0-000-0000,"avenue de Saint-Valérien, Rimouski","Ville de Rimouski ",600,0,600,3663237
1758-80-2843-0-000-0000,"chemin du 3e-Rang-du-Bic","Ville de Rimouski ",300,0,300,3928831
1762-30-7248-0-000-0000,"52 rue de la Rive, Rimouski","Ville de Rimouski ",25400,71700,97100,3664252
1762-42-9557-0-000-0000,"rue de la Rive, Rimouski","Ville de Rimouski ",7800,0,7800,"3663927, 3663928, 3663929"
1862-00-7227-0-000-0000,"rue de l'Étang, Rimouski","Ville de Rimouski ",1100,0,1100,3664268
1862-10-2265-0-000-0000,"rue de l'Étang, Rimouski","Ville de Rimouski ",400,0,400,3664262
1962-06-8165-0-000-0000,"route 132 Est, Rimouski","Ville de Rimouski ",100,0,100,3664432
1962-46-9760-0-000-0000,"rue Pascal-Lavoie, Rimouski","Ville de Rimouski ",19000,0,19000,3664254
1962-66-5888-0-000-0000,"rue Pascal-Lavoie, Rimouski","Ville de Rimouski ",27000,0,27000,3664788
1963-90-4419-0-000-0000,"rue Lionel-Côté, Rimouski","Ville de Rimouski ",22100,0,22100,3664476
1963-91-8737-0-000-0000,"rue des Jardiniers, Rimouski","Ville de Rimouski ",22300,0,22300,3664554
2164-13-6356-0-000-0000,"rue de la Plage, Rimouski","Ville de Rimouski ",14700,0,14700,"2894952, 2894881"
2265-72-8507-0-000-0000,"1051 boulevard Saint-Germain","Ville de Rimouski ",58500,233800,292300,3258438
2365-69-0528-0-000-0000,"rue de la Plage","Ville de Rimouski ",100,0,100,3258313
2365-94-2278-0-000-0000,"rue D'Youville","Ville de Rimouski ",164000,0,164000,"4660118, 5174909"
2365-94-6834-0-000-0000,"rue D'Youville","Ville de Rimouski ",151000,0,151000,5174895
2366-61-8200-0-000-0000,"rue de la Plage","Ville de Rimouski ",4500,0,4500,3258527
2366-71-1848-0-000-0000,"rue de la Plage","Ville de Rimouski ",31500,0,31500,3258025
2366-71-8887-0-000-0000,"rue de la Plage, Rimouski","Ville de Rimouski ",7500,0,7500,3258029
2366-82-0971-0-000-0000,"846 rue de la Plage","Ville de Rimouski ",16800,0,16800,3258017
2366-91-1360-0-000-0000,"rue du Rocher-Blanc","Ville de Rimouski ",50100,0,50100,3258015
2366-92-2690-0-000-0000,"rue de la Plage","Ville de Rimouski ",100,0,100,3355086
2366-96-6160-0-000-0000,"rue de la Plage","Ville de Rimouski ",1800,0,1800,2897717
2465-16-5960-0-000-0000,"rue des Cèdres","Ville de Rimouski ",75100,0,75100,3258201
2465-59-6163-0-000-0000,"rue des Bouleaux","Ville de Rimouski ",294800,0,294800,2897948
2465-74-9601-0-000-0000,"montée des Saules","Ville de Rimouski ",56400,118000,174400,2898113
2466-01-0138-0-000-0000,"rue du Rocher-Blanc","Ville de Rimouski ",55700,0,55700,3257998
2466-01-5655-0-000-0000,"148 rue du Rocher-Blanc","Ville de Rimouski ",650900,481600,1132500,2898066
2466-03-1582-0-000-0000,"rue du Séjour","Ville de Rimouski ",100200,0,100200,2897916
2466-06-3567-0-000-0000,"rue du Séjour","Ville de Rimouski ",700,0,700,2897695
2466-12-4056-0-000-0000,"boulevard Saint-Germain","Ville de Rimouski ",695000,0,695000,2897918
2466-25-1215-0-000-0000,"boulevard Saint-Germain","Ville de Rimouski ",21700,0,21700,"2897562, 3355110"
2466-28-7196-0-000-0000,"rue de la Plage","Ville de Rimouski ",547200,0,547200,"2897474, 2897475, 4988781, 3510332, 2897477"
2466-45-4262-0-000-0000,"boulevard Saint-Germain","Ville de Rimouski ",332300,0,332300,2897558
2466-52-7397-0-000-0000,"rue des Buissons, Rimouski","Ville de Rimouski ",1500,0,1500,3258519
2466-64-4460-0-000-0000,"boulevard Saint-Germain","Ville de Rimouski ",70100,0,70100,2897554
2466-69-9103-0-000-0000,"129 rue de la Petite-Ourse","Ville de Rimouski ",40700,0,40700,5890900
2466-71-1238-0-000-0000,"rue Lauzier, Rimouski","Ville de Rimouski ",238600,0,238600,2897646
2466-78-0492-0-000-0000,"131 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890899
2466-78-1383-0-000-0000,"133 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890898
2466-78-2374-0-000-0000,"135 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890897
2466-78-3265-0-000-0000,"137 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890896
2466-78-4256-0-000-0000,"139 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890895
2466-78-5147-0-000-0000,"141 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890894
2466-78-6138-0-000-0000,"143 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890893
2466-78-7093-0-000-0000,"140 rue de la Petite-Ourse","Ville de Rimouski ",34900,0,34900,5890866
2466-78-7227-0-000-0000,"145 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890892
2466-78-8183-0-000-0000,"142 rue de la Petite-Ourse","Ville de Rimouski ",34900,0,34900,5890867
2466-78-8218-0-000-0000,"147 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890891
2466-78-9109-0-000-0000,"149 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890890
2466-78-9273-0-000-0000,"144 rue de la Petite-Ourse","Ville de Rimouski ",34900,0,34900,5890868
2466-79-3525-0-000-0000,"134 rue de la Petite-Ourse","Ville de Rimouski ",39400,0,39400,5890863
2466-79-4814-0-000-0000,"136 rue de la Petite-Ourse","Ville de Rimouski ",34900,0,34900,5890864
2466-79-5904-0-000-0000,"138 rue de la Petite-Ourse","Ville de Rimouski ",34900,0,34900,5890865
2466-87-1091-0-000-0000,"153 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890888
2466-87-2083-0-000-0000,"155 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890887
2466-87-2974-0-000-0000,"157 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890886
2466-87-3965-0-000-0000,"159 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890885
2466-87-4856-0-000-0000,"161 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890884
2466-87-5747-0-000-0000,"163 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890883
2466-87-6738-0-000-0000,"165 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890882
2466-87-7099-0-000-0000,"158 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890875
2466-87-8189-0-000-0000,"160 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890876
2466-87-8226-0-000-0000,"167 rue de la Petite-Ourse","Ville de Rimouski ",43600,0,43600,5890881
2466-87-9279-0-000-0000,"162 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890877
2466-88-0100-0-000-0000,"151 rue de la Petite-Ourse","Ville de Rimouski ",30700,0,30700,5890889
2466-88-0560-0-000-0000,"146 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890869
2466-88-1650-0-000-0000,"148 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890870
2466-88-2740-0-000-0000,"150 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890871
2466-88-3730-0-000-0000,"152 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890872
2466-88-4819-0-000-0000,"154 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890873
2466-88-5909-0-000-0000,"156 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890874
2466-88-6447-0-000-0000,"151 rue de la Grande-Ourse","Ville de Rimouski ",30900,0,30900,5890852
2466-88-7438-0-000-0000,"153 rue de la Grande-Ourse","Ville de Rimouski ",31500,0,31500,5890851
2466-96-1287-0-000-0000,"705 rue de la Grande-Ourse","Ville de Rimouski ",38200,0,38200,5890835
2466-96-2595-0-000-0000,"703 rue de la Grande-Ourse","Ville de Rimouski ",36500,0,36500,5890836
2466-97-0268-0-000-0000,"164 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890878
2466-97-1358-0-000-0000,"166 rue de la Petite-Ourse","Ville de Rimouski ",34600,0,34600,5890879
2466-97-2747-0-000-0000,"168 rue de la Petite-Ourse","Ville de Rimouski ",39400,0,39400,5890880
2466-97-3702-0-000-0000,"701 rue de la Grande-Ourse","Ville de Rimouski ",34800,0,34800,5890837
2466-97-4809-0-000-0000,"699 rue de la Grande-Ourse","Ville de Rimouski ",34800,0,34800,5890838
2466-97-8130-0-000-0000,"693 rue de la Grande-Ourse","Ville de Rimouski ",34800,0,34800,5890841
2466-97-9637-0-000-0000,"691 rue de la Grande-Ourse","Ville de Rimouski ",41100,0,41100,5890842
2466-98-0412-0-000-0000,"159 rue de la Grande-Ourse","Ville de Rimouski ",33400,0,33400,5890848
2466-98-1303-0-000-0000,"161 rue de la Grande-Ourse","Ville de Rimouski ",34000,0,34000,5890847
2467-41-8510-0-000-0000,"rue de la Grande-Ourse","Ville de Rimouski ",242200,0,242200,"2897195, 5890901, 5890902, 5890903, 5890904, 5890905, 5890906"
2467-80-3755-0-000-0000,"rue des Fleurs","Ville de Rimouski ",10400,0,10400,"2896969, 2897128"
2467-90-4867-0-000-0000,"rue des Fleurs","Ville de Rimouski ",76200,0,76200,5887450
2563-04-6508-0-000-0000,"chemin de Lausanne","Ville de Rimouski ",1800,0,1800,"3258514, 2896465"
2566-11-4428-0-000-0000,"rue du Versant","Ville de Rimouski ",165300,0,165300,2897368
2566-43-1568-0-000-0000,"rue des Commandeurs","Ville de Rimouski ",163200,0,163200,2897175
2566-66-7635-0-000-0000,"rue des Conifères","Ville de Rimouski ",61100,0,61100,2896865
2567-00-4396-0-000-0000,"rue des Fleurs","Ville de Rimouski ",62500,0,62500,2897025
2567-00-9558-0-000-0000,"rue des Fleurs","Ville de Rimouski ",29400,0,29400,2897030
2567-44-7242-0-000-0000,"Bord du fleuve, Sacré-Coeur","Ville de Rimouski ",19700,0,19700,"3510316, 2896726, 3510317, 3510315, 2895185"
2567-51-9732-0-000-0000,"place d' Armes","Ville de Rimouski ",128400,0,128400,2896733
2567-52-1927-0-000-0000,"rue de Dieppe","Ville de Rimouski ",24500,309500,334000,2896744
2567-62-2777-0-000-0000,"boulevard Saint-Germain","Ville de Rimouski ",2700,0,2700,2896682
2570-78-3516-0-000-0000,"ile Saint-Barnabé","Ville de Rimouski ",206700,25700,232400,2894572
2663-05-7447-0-000-0000,"835 chemin Victor-Gauvin","Ville de Rimouski ",195000,2770200,2965200,"2896503, 2896488, 2896481, 2896495, 2896482, 3510329, 3812641"
2663-65-8528-0-000-0000,"2e Rang, Sacré-Coeur","Ville de Rimouski ",15800,0,15800,2896504
2663-84-4840-0-000-0000,"2e Rang, Sacré-Coeur","Ville de Rimouski ",2900,0,2900,2896510
2664-61-8494-0-000-0000,"2e Rang, Sacré-Coeur","Ville de Rimouski ",4900,0,4900,2896511
2664-79-1920-0-000-0000,"2e Rang, Sacré-Coeur","Ville de Rimouski ",2700,0,2700,2896521
2665-57-7748-0-000-0000,"rue de Lausanne","Ville de Rimouski ",95100,0,95100,2896525
2666-19-0536-0-000-0000,"rue Guy","Ville de Rimouski ",59300,0,59300,2896559
2666-38-5975-0-000-0000,"boulevard Henri-Bourassa","Ville de Rimouski ",249000,0,249000,2895170
2666-49-7788-0-000-0000,"rue de Lausanne","Ville de Rimouski ",33000,60400,93400,2895328
2666-54-0899-0-000-0000,"rue Frédéric-Rousseau","Ville de Rimouski ",70500,0,70500,2896609
2666-68-8194-0-000-0000,"rue Duquesne","Ville de Rimouski ",23600,0,23600,2894519
2666-94-2507-0-000-0000,"rue du Marquis-de-Vaudreuil","Ville de Rimouski ",29100,0,29100,"2894491, 2895880, 2895881, 2895882, 2896633, 2896526"
2667-30-2905-0-000-0000,"rue des Mélèzes","Ville de Rimouski ",200,0,200,3738643
2667-30-3667-0-000-0000,"rue des Mélèzes","Ville de Rimouski ",120000,0,120000,2895295
2667-35-9987-0-000-0000,"rue Laurier","Ville de Rimouski ",200,0,200,2895212
2667-66-5894-0-000-0000,"rue Radisson","Ville de Rimouski ",80500,0,80500,2895002
2667-74-4263-0-000-0000,"rue de Lausanne","Ville de Rimouski ",1500,0,1500,5050167
2667-75-3450-0-000-0000,"479 rue La Salle","Ville de Rimouski ",59500,103500,163000,2895530
2667-87-1862-0-000-0000,"rue Rouer","Ville de Rimouski ",100,0,100,2894979
2671-30-8323-0-000-0000,"ile Saint-Barnabé","Ville de Rimouski ",6200,0,6200,2894562
2671-62-6735-0-000-0000,"ile Saint-Barnabé","Ville de Rimouski ",7400,0,7400,2894564
2671-72-0873-0-000-0000,"ile Saint-Barnabé","Ville de Rimouski ",3700,22500,26200,2894570
2671-73-6958-0-000-0000,"ile Saint-Barnabé","Ville de Rimouski ",8800,29100,37900,2894567
2760-99-8929-0-000-0000,"chemin Beauséjour","Ville de Rimouski ",300,0,300,3181042
2765-13-6545-0-000-0000,"rue Tessier","Ville de Rimouski ",32800,0,32800,3181259
2765-28-5008-0-000-0000,"rue Tessier, Rimouski","Ville de Rimouski ",30700,0,30700,3181311
2765-34-3324-0-000-0000,"rue Tessier","Ville de Rimouski ",7100,0,7100,5300168
2765-88-8259-0-000-0000,"rue des Morilles","Ville de Rimouski ",42800,0,42800,5750284
2765-98-4177-0-000-0000,"rue des Agarics","Ville de Rimouski ",93400,0,93400,3671757
2766-31-4857-0-000-0000,"rue de la Savane","Ville de Rimouski ",3600,0,3600,3181607
2766-43-1492-0-000-0000,"505 rue des Écarts","Ville de Rimouski ",835700,771400,1607100,3181384
2766-43-6720-0-000-0000,"516 rue Tessier","Ville de Rimouski ",34700,0,34700,3935651
2766-76-8874-0-000-0000,"400 boulevard de la Rivière","Ville de Rimouski ",1458700,819600,2278300,"2487064, 2487113, 2487114, 2487115, 2487116, 2487117, 2487255, 2487256, 2487257, 2487258, 2487259, 3181257, 3181310, 3181852, 3184014, 3184015, 3184016, 3184017, 3184018, 3184019, 3184020, 3184021, 3184022, 3184023, 3265993, 3447634, 3447635, 4816331"
2766-80-4897-0-000-0000,"rue des Agarics, Rimouski","Ville de Rimouski ",67700,0,67700,"3671766, 3671798"
2766-81-4187-0-000-0000,"rue Alexandre-Chauveau","Ville de Rimouski ",7900,0,7900,"3671793, 4264595"
2766-94-4148-0-000-0000,"montée Sainte-Odile","Ville de Rimouski ",12100,0,12100,3182699
2767-01-3168-0-000-0000,"boulevard Saint-Germain","Ville de Rimouski ",100,0,100,2895061
2767-14-0990-0-000-0000,"455 rue Cartier, Rimouski","Ville de Rimouski ",896600,807700,1704300,2895656
2767-15-9445-0-000-0000,"45 rue De Verchères, Rimouski","Ville de Rimouski ",231800,0,231800,2895886
2767-50-1277-0-000-0000,"rue William-Price","Ville de Rimouski ",800,0,800,"2895052, 2486701"
2767-59-0341-0-000-0000,"boulevard Saint-Germain","Ville de Rimouski ",118900,188700,307600,"2485794, 2486049, 2485264, 2485253, 2486521, 2486509"
2767-83-7463-0-000-0000,"boulevard Saint-Germain","Ville de Rimouski ",2000,0,2000,2486520
2767-89-5143-0-000-0000,"rue Saint-Germain Ouest","Ville de Rimouski ",11000,0,11000,2485853
2858-08-5977-0-000-0000,"chemin Beauséjour","Ville de Rimouski ",4600,0,4600,3181012
2861-67-2071-0-000-0000,"rue Jalna","Ville de Rimouski ",13000,0,13000,3180956
2861-96-9636-0-000-0000,"chemin des Pointes","Ville de Rimouski ",19500,0,19500,3181200
2865-88-5963-0-000-0000,"rue du Curé-Destroismaisons","Ville de Rimouski ",2700,0,2700,3183563
2866-02-1897-0-000-0000,"montée Sainte-Odile, Rimouski","Ville de Rimouski ",100,0,100,3181752
2866-07-6195-0-000-0000,"rue Tessier","Ville de Rimouski ",36700,0,36700,3183808
2866-18-5694-0-000-0000,"rue Tessier","Ville de Rimouski ",36000,0,36000,2487284-1
2866-19-8006-0-000-0000,"rue Tessier","Ville de Rimouski ",100,0,100,2487284-2
2866-24-5383-0-000-0000,"rue des Faisans","Ville de Rimouski ",58000,0,58000,"3182777, 4473416, 5054932"
2866-29-1235-0-000-0000,"rue Tessier","Ville de Rimouski ",100,0,100,2487266
2866-31-6382-0-000-0000,"rue des Fauvettes","Ville de Rimouski ",2700,0,2700,3183887
2866-41-2421-0-000-0000,"rue des Fauvettes","Ville de Rimouski ",6400,0,6400,3183904
2866-43-8398-0-000-0000,"rue des Geais","Ville de Rimouski ",200,0,200,3183836
2866-44-1573-0-000-0000,"rue des Geais","Ville de Rimouski ",12500,0,12500,2487228
2866-59-9787-0-000-0000,"2e rue Ouest, Rimouski","Ville de Rimouski ",67800,0,67800,2487532
2866-60-2551-0-000-0000,"rue des Sarcelles","Ville de Rimouski ",85300,0,85300,3183947
2866-67-6820-0-000-0000,"avenue Ross","Ville de Rimouski ",56600,0,56600,"2487708, 2487221"
2866-73-8160-0-000-0000,"rue des Pinsons","Ville de Rimouski ",95700,0,95700,2487777-P
2866-77-0391-0-000-0000,"rue Louis-Bertrand","Ville de Rimouski ",51300,0,51300,2487599
2866-82-7267-0-000-0000,"387 rue des Passereaux","Ville de Rimouski ",1213700,567100,1780800,2487741
2867-31-4903-0-000-0000,"rue Georges-Sylvain","Ville de Rimouski ",32700,0,32700,2746845
2867-80-7292-0-000-0000,"358 avenue Sirois","Ville de Rimouski ",708100,1172200,1880300,2488090
2868-00-8269-0-000-0000,"rue Saint-Germain Ouest","Ville de Rimouski ",806600,87500,894100,2485855
2868-42-3290-0-000-0000,"rue Saint-Germain Ouest","Ville de Rimouski ",422800,0,422800,5723181
2868-65-6348-0-000-0000,"50 rue Saint-Germain Ouest","Ville de Rimouski ",1126200,1315400,2441600,2485854
2868-70-5167-0-000-0000,"203 - 207 rue Saint-Louis","Ville de Rimouski ",527700,838900,1366600,2485856
2868-74-4573-0-000-0000,"25 rue Saint-Germain Ouest","Ville de Rimouski ",692000,17945000,18637000,"2485993, 3081045, 3081044"
2868-80-1531-0-000-0000,"95 rue de l'Évêché Ouest","Ville de Rimouski ",93000,239200,332200,2486012
2868-93-6330-0-000-0000,"189 - 207 avenue de la Cathédrale","Ville de Rimouski ",1633800,4018700,5652500,"2486056, 2486052"
2868-94-6731-0-000-0000,"184 - 186 avenue de la Cathédrale","Ville de Rimouski ",109600,1248500,1358100,2485201
2961-05-6966-0-000-0000,"160 chemin des Pointes, Rimouski","Ville de Rimouski ",69300,203900,273200,3181202
2961-06-2508-0-000-0000,"chemin des Pointes","Ville de Rimouski ",31000,0,31000,3181201
2961-16-1033-0-000-0000,"rue de la Pinède","Ville de Rimouski ",25700,0,25700,3181209
2965-28-3691-0-000-0000,"rue du Père-Joseph-Jean","Ville de Rimouski ",114000,0,114000,2487038
2966-09-4029-0-000-0000,"avenue Sirois","Ville de Rimouski ",317200,0,317200,4508490
2966-32-8350-0-000-0000,"rue Saucier","Ville de Rimouski ",117200,0,117200,2746858-1
2966-32-9682-0-000-0000,"rue Ernest-Lapointe","Ville de Rimouski ",66900,0,66900,2746858-2
2966-42-1460-0-000-0000,"rue Ernest-Lapointe","Ville de Rimouski ",25500,0,25500,2746858-3
2966-54-8228-0-000-0000,"rue Godbout","Ville de Rimouski ",314300,0,314300,2489128
2966-79-7124-0-000-0000,"rue Robert-Joncas","Ville de Rimouski ",42100,0,42100,2488865
2966-89-2625-0-000-0000,"rue Robert-Joncas","Ville de Rimouski ",52400,0,52400,2746901
2966-89-7480-0-000-0000,"boulevard Arthur-Buies Ouest","Ville de Rimouski ",1111300,0,1111300,"4046637, 4046636"
2967-19-5752-0-000-0000,"rue Saint-Laurent Ouest","Ville de Rimouski ",255000,0,255000,4924765
2967-20-5030-0-000-0000,"383 rue de la Seigneuresse","Ville de Rimouski ",4222900,105400,4328300,"2487012, 4045163"
2967-24-6727-0-000-0000,"111 2e rue Ouest","Ville de Rimouski ",1970700,11121100,13091800,"2746855, 2746856"
2967-29-5687-0-000-0000,"313 avenue de la Cathédrale","Ville de Rimouski ",671300,1787400,2458700,4924770
2967-35-9596-0-000-0000,"77 2e rue Ouest","Ville de Rimouski ",876900,4999400,5876300,"2488465, 2488464"
2967-63-0816-0-000-0000,"416 avenue Rouleau","Ville de Rimouski ",7167700,3924400,11092100,"2488463, 2746938, 2746939"
2967-99-3551-0-000-0000,"rue Élisabeth-Turgeon","Ville de Rimouski ",197800,0,197800,2486301
2968-11-6942-0-000-0000,"275 avenue de la Cathédrale","Ville de Rimouski ",152700,293900,446600,2487003
2968-13-4362-0-000-0000,"rue de l'Évêché Est, Rimouski","Ville de Rimouski ",626800,0,626800,2485098
2968-17-3032-0-000-0000,"rue Saint-Germain Est","Ville de Rimouski ",199800,0,199800,3412507
2968-17-7670-0-000-0000,"105 rue Saint-Germain Est","Ville de Rimouski ",215100,0,215100,2485466
2968-20-5245-0-000-0000,"11 rue Saint-Laurent Ouest","Ville de Rimouski ",610700,2785900,3396600,2487011
