Matricule,adresse,proprietaire,Valeur_terrain,Valeur_batiment,Valeur_immeuble,Description_cadastrale
2968-36-0851-0-000-0000,"110 rue de l'Évêché Est","Ville de Rimouski ",908600,2926300,3834900,2485368
2968-90-5682-0-000-0000,"rue Élisabeth-Turgeon","Ville de Rimouski ",23700,0,23700,2486342
2968-91-7704-0-000-0000,"avenue Belzile","Ville de Rimouski ",23700,0,23700,2486275
2969-22-1971-0-000-0000,"boulevard René-Lepage Est","Ville de Rimouski ",226800,1002400,1229200,2485168
2969-40-8708-0-000-0000,"175 rue Dumais","Ville de Rimouski ",166100,445600,611700,2485440
2969-45-5753-0-001-0001,"333 boulevard René-Lepage Est","Ville de Rimouski ",1331300,0,1331300,"2484264-P, 2464265-P, 2464266-P, 2484263-P, 2484259, 2484261, 2484262, 2484256, 3085752"
2969-45-5753-0-001-0003,"333 boulevard René-Lepage Est","Ville de Rimouski ",45000,0,45000,"2484264-P, 2464265-P, 2464266-P, 2484263-P, 2484253"
2969-45-5753-0-001-0004,"333 boulevard René-Lepage Est","Ville de Rimouski ",107800,0,107800,"2484264-P, 2464265-P, 2464266-P, 2484263-P, 2484251, 2484252, 2484255"
2969-45-5753-0-001-0005,"333 boulevard René-Lepage Est","Ville de Rimouski ",35900,0,35900,"2484264-P, 2464265-P, 2464266-P, 2484263-P, 2484250"
2969-45-5753-0-001-0006,"333 boulevard René-Lepage Est","Ville de Rimouski ",61900,0,61900,"2484264-P, 2464265-P, 2464266-P, 2484263-P, 2484249"
2969-45-5753-0-001-0007,"333 boulevard René-Lepage Est","Ville de Rimouski ",384100,0,384100,"2484264-P, 2464265-P, 2464266-P, 2484263-P, 2484257, 2484258"
2969-45-5753-0-001-0008,"333 boulevard René-Lepage Est","Ville de Rimouski ",21000,0,21000,"2484264-P, 2464265-P, 2464266-P, 2484263-P, 2484260"
2969-54-1891-0-000-0000,"rue Saint-Germain Est","Ville de Rimouski ",73400,0,73400,2485189
2969-57-0564-0-000-0000,"rue Saint-Germain Est","Ville de Rimouski ",73000,0,73000,"3617286, 3447622"
2969-75-4988-0-000-0000,"129 rue Talbot","Ville de Rimouski ",1296100,771900,2068000,"3183356, 3183376, 3604156, 2486676"
2969-83-1636-0-000-0000,"rue Boisbrillant","Ville de Rimouski ",89200,0,89200,2485572
2969-92-7904-0-000-0000,"rue Saint-Pierre","Ville de Rimouski ",100,0,100,2485622
2969-98-0864-0-000-0000,"rue Saint-Pierre","Ville de Rimouski ",84300,0,84300,3183238
2970-40-4303-0-000-0000,"rue Saint-Germain Est, Rimouski","Ville De Rimouski ",6200,0,6200,3672690
2970-42-7311-0-000-0000,"rue Saint-Germain Est","Ville de Rimouski ",35900,0,35900,"3672688, 3672689"
2970-66-4129-0-000-0000,"rue Saint-Germain","Ville de Rimouski ",30800,0,30800,3182809
2970-77-2412-0-000-0000,"rue Saint-Germain","Ville de Rimouski ",42700,0,42700,3183177
2970-94-6789-0-000-0000,"montée Industrielle-et-Commerciale, Rimouski","Ville de Rimouski ",17100,0,17100,4378451
2971-91-6472-0-000-0000,"rue Saint-Germain","Ville de Rimouski ",65500,0,65500,"4741653, 2968255-P"
2971-93-5700-0-000-0000,"540 rue Saint-Germain","Ville de Rimouski ",206100,689300,895400,2968135
3066-12-0730-0-000-0000,"rue de Provence, Rimouski","Ville De Rimouski ",81700,0,81700,"4815529, 4429085, 4815524, 4474602, 4474535"
3066-24-0948-0-000-0000,"rue du Poitou","Ville de Rimouski ",18500,0,18500,4523453
3066-25-5450-0-000-0000,"rue de la Charente","Ville de Rimouski ",5500,0,5500,4523450
3066-25-6563-0-000-0000,"rue de la Charente","Ville de Rimouski ",5400,0,5400,4523449
3066-25-8643-0-000-0000,"100 rue du Poitou, Rimouski","Ville de Rimouski ",62600,0,62600,4523446
3066-33-6440-0-000-0000,"2e Rang Ouest","Ville de Rimouski ",42500,0,42500,3182584
3066-34-8877-0-000-0000,"rue de la Picardie, Rimouski","Ville de Rimouski ",67900,0,67900,4523467
3066-34-9751-0-000-0000,"rue de la Picardie, Rimouski","Ville de Rimouski ",58100,0,58100,4523466
3066-35-8901-0-000-0000,"rue de la Picardie, Rimouski","Ville de Rimouski ",62000,0,62000,4523468
3066-35-9125-0-000-0000,"rue de la Picardie, Rimouski","Ville de Rimouski ",51700,0,51700,4523469
3066-44-3894-0-000-0000,"rue de la Picardie, Rimouski","Ville de Rimouski ",55500,0,55500,4523463
3066-44-4171-0-000-0000,"rue de la Picardie, Rimouski","Ville de Rimouski ",56800,0,56800,4523464
3066-44-4840-0-000-0000,"rue de la Picardie, Rimouski","Ville De Rimouski ",47900,0,47900,"4523465, 3182573"
3066-45-3919-0-000-0000,"rue de la Picardie","Ville de Rimouski ",60700,0,60700,4523462
3066-45-3946-0-000-0000,"rue de la Picardie, Rimouski","Ville de Rimouski ",70200,0,70200,4523460
3066-67-7682-0-000-0000,"chemin du Sommet Est","Ville de Rimouski ",28500,0,28500,3182872
3067-19-2077-0-000-0000,"avenue Belzile","Ville de Rimouski ",12100,0,12100,3297974
3067-43-4145-0-000-0000,"rue Hupé","Ville de Rimouski ",50000,0,50000,2484799
3067-43-5631-0-000-0000,"rue Hupé","Ville de Rimouski ",50000,0,50000,2484798
3067-70-2799-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",67200,0,67200,5793997
3067-70-4182-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",77500,0,77500,5793998
3067-70-6465-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",82000,0,82000,5793999
3067-71-7930-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",81500,0,81500,5793994
3067-71-9748-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",65200,0,65200,5793993
3067-79-6910-0-000-0000,"rue Marie-Anna-Charon","Ville de Rimouski ",93800,0,93800,"2486294, 3811800, 2486317, 3811819, 3976308, 3976333, 4161456, 4161490, 5174414, 4785203, 4785208"
3067-80-2182-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",67400,0,67400,5794001
3067-81-1163-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",65200,0,65200,5793992
3067-81-4092-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",65200,0,65200,5793990
3067-81-5014-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",58100,0,58100,5794003
3067-81-6528-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",59900,0,59900,5794004
3067-81-8041-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",61600,0,61600,5794005
3067-82-5407-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",65200,0,65200,5793989
3067-82-6822-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",65300,0,65300,5793988
3067-82-9751-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",66000,0,66000,5793986
3067-91-1068-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",65200,0,65200,5794007
3067-91-3796-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",63900,0,63900,5794009
3067-92-1671-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",82700,0,82700,5793985
3067-92-6102-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",84200,0,84200,5794010
3067-92-7719-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",81200,0,81200,5794011
3068-22-7292-0-000-0000,"2e rue Est","Ville de Rimouski ",193100,0,193100,"4779012, 4779013"
3068-29-1923-0-000-0000,"rue Corneau","Ville De Rimouski ",236000,34400,270400,5292670
3068-41-8151-0-000-0000,"boulevard Arthur-Buies Est, Rimouski","Ville de Rimouski ",171500,0,171500,4979927
3068-52-0913-0-000-0000,"boulevard Arthur-Buies Est","Ville de Rimouski ",186900,0,186900,5788995
3068-55-2932-0-000-0000,"280 boulevard Arthur-Buies Est","Ville de Rimouski ",303300,1483800,1787100,4682409
3068-92-0635-0-000-0000,"rue Pascal-Parent, Rimouski","Ville de Rimouski ",44900,0,44900,4365493
3068-92-5683-0-000-0000,"avenue Belzile, Rimouski","Ville de Rimouski ",107400,0,107400,"4365511, 3844635"
3069-06-6221-0-000-0000,"rue des Chevaliers","Ville de Rimouski ",137300,31400,168700,"2485647, 3447476, 3447504, 2485499"
3069-33-9777-0-000-0000,"rue de l'Évêché Est","Ville de Rimouski ",299300,28400,327700,3703703
3069-42-5915-0-000-0000,"305 rue Elzéar-Sasseville","Ville de Rimouski ",870600,620300,1490900,3183461
3070-12-5599-0-000-0000,"montée Industrielle-et-Commerciale, Rimouski","Ville de Rimouski ",1500,0,1500,3885074
3070-15-6280-0-000-0000,"rue de l'Expansion, Rimouski","Ville de Rimouski ",54900,0,54900,3447463
3070-34-4299-0-000-0000,"rue de l'Expansion, Rimouski","Ville de Rimouski ",2800,0,2800,3183073
3070-37-1162-0-000-0000,"avenue Goulet","Ville de Rimouski ",103300,0,103300,"3631057, 4303396, 4303397"
3070-40-3445-0-000-0000,"rue Jean-Marie-Leblanc","Ville de Rimouski ",2000,0,2000,3675714
3070-90-2091-0-000-0000,"rue des Négociants, Rimouski","Ville de Rimouski ",16600,0,16600,"3183031, 4609912"
3070-96-3133-0-000-0000,"avenue du Havre","Ville de Rimouski ",583600,0,583600,"2968125, 3162585, 4271538, 5895260"
3071-00-4384-0-000-0000,"avenue Impériale","Ville de Rimouski ",7700,0,7700,3162590
3071-03-0811-0-000-0000,"550 rue Saint-Germain, Rimouski","Ville de Rimouski ",24500,91700,116200,2968139
3071-23-6593-0-000-0000,"rue du Capitaine","Ville de Rimouski ",1300,0,1300,3162607
3071-36-2209-0-000-0000,"596 rue Saint-Germain","Ville de Rimouski ",28300,81600,109900,2968131
3071-85-5079-0-000-0000,"25 3e avenue","Ville de Rimouski ",428800,1146800,1575600,3162587
3158-28-8148-0-000-0000,"190 rue des Glaces","Ville de Rimouski ",9800,0,9800,3180838
3158-38-8258-0-000-0000,"rue des Glaces, Rimouski","Ville de Rimouski ",6900,0,6900,3180841
3158-99-6387-0-000-0000,"40 rue du Givre","Ville de Rimouski ",37800,71900,109700,3339173
3159-50-3620-0-000-0000,"rue des Glaces","Ville de Rimouski ",1300,0,1300,3339209
3159-75-1809-0-000-0000,"rue des Flocons","Ville de Rimouski ",100,0,100,3182103
3159-80-5424-0-000-0000,"24 rue du Bois-Brûlé","Ville de Rimouski ",4200,0,4200,3339155
3159-93-1153-0-000-0000,"rue de l'Avalanche","Ville de Rimouski ",100,0,100,3339256
3165-77-0228-0-000-0000,"743 avenue de la Cathédrale","Ville de Rimouski ",11100,2700,13800,3183609
3167-02-1044-0-000-0000,"rue Sylvain-Lelièvre","Ville de Rimouski ",98900,0,98900,5794012
3167-03-6775-0-000-0000,"rue des Flandres","Ville de Rimouski ",216700,0,216700,"3852626, 5794015, 5793968, 5793951"
3167-07-5512-0-000-0000,"rue Anne-Hébert, Rimouski","Ville De Rimouski ",60900,0,60900,4785339
3167-16-2906-0-000-0000,"rue Isidore-Soucy, Rimouski","Ville De Rimouski ",41100,0,41100,4785306
3167-16-6095-0-000-0000,"rue La Bolduc, Rimouski","Ville De Rimouski ",29800,0,29800,4785300
3167-28-2106-0-000-0000,"rue La Bolduc, Rimouski","Ville De Rimouski ",20900,0,20900,4785296
3167-28-3268-0-000-0000,"rue Anne-Hébert, Rimouski","Ville De Rimouski ",61000,0,61000,5012735
3167-29-4603-0-000-0000,"rue Anne-Hébert","Ville de Rimouski ",42600,0,42600,4982542
3167-29-5515-0-000-0000,"rue Anne-Hébert, Rimouski","Ville de Rimouski ",35800,0,35800,4982541
3167-29-6327-0-000-0000,"rue Anne-Hébert, Rimouski","Ville de Rimouski ",35300,0,35300,4982540
3167-29-7038-0-000-0000,"rue Anne-Hébert, Rimouski","Ville de Rimouski ",34300,0,34300,4982539
3167-29-9236-0-000-0000,"avenue Léonidas Sud","Ville de Rimouski ",25100,0,25100,4982544
3167-39-0892-0-000-0000,"rue Anne-Hébert, Rimouski","Ville de Rimouski ",34300,0,34300,4982534
3168-12-3934-0-000-0000,"rue Madeleine-Gleason","Ville de Rimouski ",78800,0,78800,4982459
3168-22-0478-0-000-0000,"avenue Léonidas Sud, Rimouski","Ville de Rimouski ",107400,0,107400,4982456
3168-22-2043-0-000-0000,"avenue Léonidas Sud, Rimouski","Ville de Rimouski ",108100,0,108100,4982457
3168-22-7294-0-000-0000,"avenue Léonidas Sud","Ville de Rimouski ",42500,0,42500,5846207
3168-22-8732-0-000-0000,"avenue Léonidas Sud","Ville de Rimouski ",93100,0,93100,5846208
3168-30-1604-0-000-0000,"rue Anne-Hébert, Rimouski","Ville de Rimouski ",38000,0,38000,4982533
3168-31-3759-0-000-0000,"avenue Léonidas Sud","Ville De Rimouski ",252700,0,252700,5428822
3168-40-0895-0-000-0000,"avenue Léonidas Sud","Ville de Rimouski ",147700,0,147700,5428823
3168-63-4043-0-000-0000,"chemin du Sommet Est","Ville de Rimouski ",5600,0,5600,"3447580, 4508402, 4931861"
3168-69-4232-0-000-0000,"boulevard Arthur-Buies Est","Ville de Rimouski ",63500,0,63500,3182406
3169-19-4851-0-000-0000,"rue des Fabricants, Rimouski","Ville de Rimouski ",147500,0,147500,4609910
3169-29-5493-0-000-0000,"rue des Fabricants, Rimouski","Ville De Rimouski ",43000,0,43000,4889028
3169-33-7387-0-000-0000,"475 2e rue Est","Ville de Rimouski ",1118000,7518500,8636500,"3672685, 3182404"
3169-40-6106-0-000-0000,"boulevard Arthur-Buies Est","Ville de Rimouski ",466100,0,466100,"4091111, 4179687, 4202236, 4202238"
3169-59-0588-0-000-0000,"avenue du Havre","Ville de Rimouski ",17600,0,17600,4609920
3169-68-9651-0-000-0000,"avenue du Havre","Ville de Rimouski ",91200,0,91200,6037501
3169-84-2424-0-000-0000,"avenue du Havre","Ville de Rimouski ",660300,0,660300,"3182405, 4840950, 4840952, 5243144, 6037502"
3170-25-0757-0-000-0000,"de l'aéroport Sud","Ville de Rimouski ",499000,100,499100,"2968110, 2968203"
3170-36-6213-0-000-0000,"de l'aéroport Sud","Ville de Rimouski ",634800,0,634800,"2968112, 2968201, 4840949"
3170-41-1603-0-000-0000,"avenue du Havre, Rimouski","Ville De Rimouski ",98200,0,98200,5079908
3171-04-2234-0-000-0000,"599 rue des Voiliers, Rimouski","Ville de Rimouski ",2579600,2217200,4796800,2968109
3171-70-8074-0-000-0000,"170 avenue Lebrun","Ville de Rimouski ",180000,938900,1118900,3162580
3172-02-4634-0-000-0000,"boulevard du Rivage","Ville de Rimouski ",1900,0,1900,2968183
3172-22-3803-0-000-0000,"707 boulevard du Rivage","Ville de Rimouski ",360200,157000,517200,2968714
3172-33-8903-0-000-0000,"place des Lilas","Ville de Rimouski ",58600,0,58600,3162426
3172-44-2188-0-000-0000,"boulevard Sainte-Anne, Rimouski","Ville de Rimouski ",3100,0,3100,3162449
3172-46-5413-0-000-0000,"rue du Fleuve","Ville de Rimouski ",1700,0,1700,2969072
3172-72-5675-0-000-0000,"avenue Joseph-Paradis","Ville de Rimouski ",18000,0,18000,2968882
3172-89-5439-0-000-0000,"rue du Sieur, Rimouski","Ville De Rimouski ",100,0,100,"3162624, 3162623"
3172-92-6214-0-000-0000,"chemin du Roi","Ville de Rimouski ",100,0,100,2968829
3172-98-2969-0-000-0000,"avenue des Pluviers, Rimouski","Ville De Rimouski ",100,0,100,3162204
3173-30-7494-0-000-0000,"170 rue du Fleuve","Ville de Rimouski ",508500,82800,591300,2969089
3173-61-5829-0-000-0000,"boulevard Sainte-Anne","Ville de Rimouski ",1500,0,1500,3162622
3173-71-7014-0-000-0000,"avenue des Pluviers","Ville de Rimouski ",30900,0,30900,3162348
3258-09-3216-0-000-0000,"rue du Givre","Ville de Rimouski ",77100,0,77100,3339169
3258-73-5388-0-000-0000,"102 chemin Saint-Joseph","Ville de Rimouski ",5900,75200,81100,3339308
3261-38-5103-0-000-0000,"rue Frontenac","Ville de Rimouski ",88100,0,88100,3644954
3261-49-5497-0-000-0000,"route des Pionniers","Ville de Rimouski ",5200,0,5200,3645046
3261-68-7964-0-000-0000,"rue des Nomades","Ville de Rimouski ",100,0,100,3645259
3261-68-8955-0-000-0000,"rue des Nomades","Ville de Rimouski ",100,0,100,3645133
3261-68-9846-0-000-0000,"rue des Nomades","Ville de Rimouski ",100,0,100,3645134
3262-40-1238-0-000-0000,"route des Pionniers, Rimouski","Ville de Rimouski ",4400,0,4400,3645047
3262-40-2525-0-000-0000,"route des Pionniers","Ville de Rimouski ",4400,0,4400,3645044
3262-40-3812-0-000-0000,"route des Pionniers","Ville de Rimouski ",4400,0,4400,3645045
3262-41-2463-0-000-0000,"57 A rue des Nomades","Ville de Rimouski ",15200,40200,55400,3645064
3262-50-6929-0-000-0000,"87 rue des Nomades","Ville de Rimouski ",8000,0,8000,3645073
3268-10-0643-0-000-0000,"chemin du Sommet Est","Ville de Rimouski ",76200,542800,619000,3182935
3270-33-0839-0-000-0000,"de l'aéroport Sud","Ville de Rimouski ",5500,0,5500,2968207
3271-25-5260-0-000-0000,"avenue Joseph-Paradis","Ville de Rimouski ",29000,0,29000,"2969148, 3162588, 3162589"
3272-16-6622-0-000-0000,"avenue des Pluviers","Ville de Rimouski ",54800,0,54800,4687709
3273-07-0101-0-000-0000,"rue du Fleuve","Ville de Rimouski ",614300,0,614300,5422921
3273-19-6537-0-000-0000,"rue du Fleuve, Rimouski","Ville de Rimouski ",2600,0,2600,2969117
3273-30-5137-0-000-0000,"boulevard Sainte-Anne","Ville de Rimouski ",4515400,0,4515400,"4696700, 4696702, 5184531, 5184533, 2968910, 5903628"
3273-39-9650-0-000-0000,"boulevard Sainte-Anne","Ville de Rimouski ",100,0,100,2968984
3273-55-5095-0-000-0000,"avenue des Violettes","Ville de Rimouski ",58800,0,58800,3162314
3273-76-3117-0-000-0000,"rue des Vétérans","Ville de Rimouski ",347500,0,347500,"3162276, 3162308, 3162277, 3162497, 2967960, 3162307"
3274-60-2308-0-000-0000,"boulevard Sainte-Anne","Ville de Rimouski ",2000,0,2000,2967892
3274-60-7003-0-000-0000,"rue des Astilbes","Ville de Rimouski ",4500,0,4500,2967942
3274-71-3183-0-000-0000,"620 boulevard Sainte-Anne, Rimouski","Ville de Rimouski ",140800,548000,688800,2967784
3274-84-9600-0-000-0000,"655 rue du Fleuve","Ville de Rimouski ",82200,156400,238600,2967720
3274-90-7945-0-000-0000,"avenue Paquet Sud","Ville de Rimouski ",2100,0,2100,2967853
3274-93-8742-0-000-0000,"boulevard Sainte-Anne","Ville de Rimouski ",13300,0,13300,2967643
3274-93-9381-0-000-0000,"boulevard Sainte-Anne","Ville de Rimouski ",34500,0,34500,2967724
3274-94-3448-0-000-0000,"rue du Fleuve","Ville de Rimouski ",38900,0,38900,"2967721, 2968076"
3358-03-5837-0-000-0000,"70 chemin Saint-Joseph","Ville de Rimouski ",30200,11700,41900,"3339313, 4497826, 3339265"
3358-45-6788-0-000-0000,"rue Adélard-Dubé","Ville de Rimouski ",30100,0,30100,3339483
3358-47-5091-0-000-0000,"route des Pionniers","Ville de Rimouski ",22000,0,22000,3339564
3358-47-6269-0-000-0000,"route des Pionniers","Ville de Rimouski ",700,0,700,3339581
3358-49-2320-0-000-0000,"route des Pionniers","Ville de Rimouski ",23500,0,23500,3339546
3358-53-6770-0-000-0000,"22 rue Lévesque","Ville de Rimouski ",43300,172000,215300,3339405
3358-74-0080-0-000-0000,"3 rue du Collège","Ville de Rimouski ",33800,312800,346600,3339450
3358-74-8703-0-000-0000,"680 route des Pionniers, Rimouski","Ville de Rimouski ",32400,31700,64100,3339464
3358-82-5818-0-000-0000,"19 rue du Pavillon","Ville de Rimouski ",110700,482900,593600,3339388
3359-14-6933-0-000-0000,"chemin de Val-Neigette, Rimouski","Ville de Rimouski ",36800,0,36800,3339686
3360-34-5266-0-000-0000,"427 route des Pionniers","Ville de Rimouski ",18100,292100,310200,3645423
3374-13-1601-0-000-0000,"rue Émilien-Amiot, Rimouski","Ville de Rimouski ",65600,0,65600,4429165
3374-33-5074-0-000-0000,"rue des Vétérans","Ville de Rimouski ",3500,0,3500,"2967553, 2967554"
3374-95-1674-0-000-0000,"avenue de la Jeunesse","Ville de Rimouski ",144000,0,144000,2967465
3374-98-8907-0-000-0000,"avenue de l'Empress, Rimouski","Ville de Rimouski ",800,0,800,2967389
3375-07-9762-0-000-0000,"avenue du Père-Nouvel, Rimouski","Ville de Rimouski ",700,0,700,2968092
3375-18-8639-0-000-0000,"rue du Phare","Ville de Rimouski ",41500,0,41500,2967341
3375-26-5214-0-000-0000,"rue du Phare, Rimouski","Ville de Rimouski ",100,0,100,2967437
3375-44-7581-0-000-0000,"avenue du Père-Nouvel","Ville de Rimouski ",12100,0,12100,2967334
3375-57-8542-0-000-0000,"rue du Fleuve","Ville de Rimouski ",69300,0,69300,2967094
3375-70-4296-0-000-0000,"avenue du Père-Nouvel, Rimouski","Ville de Rimouski ",100,0,100,2967439
3375-72-4817-0-000-0000,"rue du Parc","Ville de Rimouski ",57600,0,57600,2967242
3375-91-8397-0-000-0000,"311 - 315 avenue Thomas-Dionne","Ville de Rimouski ",582000,1549900,2131900,2967296
3474-08-2919-0-000-0000,"avenue du Père-Nouvel, Rimouski","Ville de Rimouski ",2800,0,2800,4303227
3474-14-9611-0-000-0000,"400 avenue J.-Roger-Lebel","Ville de Rimouski ",170800,1676400,1847200,"2967461, 2967463-P"
3474-34-7339-0-000-0000,"avenue du Citadelle","Ville de Rimouski ",600,0,600,2967415
3474-44-7110-0-000-0000,"avenue du Père-Nouvel","Ville de Rimouski ",11000,0,11000,2967400
3474-73-1671-0-000-0000,"rue du Golf","Ville de Rimouski ",100,0,100,5943370
3475-12-2662-0-000-0000,"avenue Pierre-Rouleau, Rimouski","Ville de Rimouski ",28600,0,28600,4250266
3475-28-0029-0-000-0000,"Emprise chemin de fer","Ville de Rimouski ",2500,0,2500,2968000-P
3476-44-2968-0-000-0000,"1350 rue du Phare","Ville de Rimouski ",7100,0,7100,"2967115, 2967117, 2968075"
3476-55-3018-0-000-0000,"rue du Phare","Ville de Rimouski ",12000,0,12000,3909614
3476-65-5351-0-000-0000,"avenue de l'Industrie, Rimouski","Ville de Rimouski ",400,4600,5000,2966843
3476-82-5972-0-000-0000,"avenue de l'Industrie, Rimouski","Ville De Rimouski ",78600,0,78600,4864628
3476-98-5361-0-000-0000,"rue du Phare","Ville de Rimouski ",3700,0,3700,2966805
3557-64-0540-0-000-0000,"chemin du Grand-Macpès Est","Ville de Rimouski ",900,0,900,3340233
3575-77-0757-0-000-0000,"avenue de l'Industrie","Ville de Rimouski ",84500,0,84500,"2966817, 2966818, 2966819, 2966844, 4864630"
3576-38-7033-0-000-0000,"boulevard Sainte-Anne, Rimouski","Ville de Rimouski ",8900,0,8900,4138708
3576-55-7109-0-000-0000,"avenue Louis-Hébert","Ville de Rimouski ",3200,0,3200,2966784
3576-63-8378-0-000-0000,"avenue Louis-Hébert","Ville de Rimouski ",400,0,400,2966783
3576-74-2015-0-000-0000,"avenue Louis-Hébert","Ville de Rimouski ",3600,0,3600,2966785
3576-78-4091-0-000-0000,"rue du Phare","Ville de Rimouski ",13000,0,13000,2966668
3576-99-0915-0-000-0000,"rue du Phare","Ville de Rimouski ",1800,0,1800,2966674
3576-99-4723-0-000-0000,"rue du Phare","Ville de Rimouski ",1500,0,1500,2966646
3576-99-9635-0-000-0000,"rue des Chalets","Ville de Rimouski ",2300,0,2300,2966652
3675-38-4923-0-000-0000,"avenue Louis-Hébert","Ville de Rimouski ",25500,0,25500,2966780
3676-09-7433-0-000-0000,"boulevard Sainte-Anne","Ville de Rimouski ",2000,4000,6000,2966644
3857-82-2535-0-000-0000,"58 chemin du Rang-Double","Ville de Rimouski ",14800,196300,211100,3644750
4058-05-2092-0-000-0000,"chemin du Rang-Double","Ville de Rimouski ",2400,0,2400,3644912
